Nombre,Categoría,Todas las categorías,Teléfono,Teléfono sin formato,Emails,Website,Dirección completa,Calle,Barrio,Ciudad,CP,Provincia,País,Latitud,Longitud,Rating (0-5),Reviews,Google Maps URL,Place ID,Redes Sociales
BUENOS AIRES Inmobiliaria,Agencia inmobiliaria,Agencia inmobiliaria,+54 11 5373-4000,+541153734000,,http://www.buenosairesinmob.com.ar/,"Av. Congreso 2561, C1428 Cdad. Autónoma de Buenos Aires, Argentina",Av. Congreso 2561,"Núñez, Comuna 13",Cdad. Autónoma de Buenos Aires,C1428,Cdad. Autónoma de Buenos Aires,AR,-34.5561113,-58.4642709,4.4,99,https://www.google.com/maps/search/?api=1&query=BUENOS%20AIRES%20Inmobiliaria&query_place_id=ChIJx8TcioG2vJUR2pf7QErd7d0,ChIJx8TcioG2vJUR2pf7QErd7d0,
at buenos aires,Agencia inmobiliaria,Agencia inmobiliaria,+54 11 4344-9600,+541143449600,,http://www.atbuenosaires.com/,"Defensa 850, C1099 Cdad. Autónoma de Buenos Aires, Argentina",Defensa 850,"San Telmo, Comuna 1",Cdad. Autónoma de Buenos Aires,,Cdad. Autónoma de Buenos Aires,AR,-34.6177756,-58.3715229,4.3,1362,https://www.google.com/maps/search/?api=1&query=at%20buenos%20aires&query_place_id=ChIJG5jDzNQ0o5URw4W60ER6sNM,ChIJG5jDzNQ0o5URw4W60ER6sNM,
MGNI (M. Götz Negocios Inmobiliarios),Agencia inmobiliaria,Agencia inmobiliaria | Agencia de bienes inmuebles comerciales | Administrador de la propiedad | Empresa de administración de propiedades | Consultor inmobiliario | Agencia inmobiliaria especializada en alquileres | Agencia de alquiler de alojamientos para vacaciones,+54 11 5329-7248,+541153297248,,https://www.mgotz.com/,"Live Hotel & Suites, Nicaragua 6045, C1414BWM Cdad. Autónoma de Buenos Aires, Argentina","Live Hotel & Suites, Nicaragua 6045","Palermo Hollywood, Palermo, Comuna 14",Cdad. Autónoma de Buenos Aires,C1414,Cdad. Autónoma de Buenos Aires,AR,-34.5778487,-58.4381137,5,851,https://www.google.com/maps/search/?api=1&query=MGNI%20(M.%20G%C3%B6tz%20Negocios%20Inmobiliarios)&query_place_id=ChIJnR99cdHKvJURiGbl2R-t_t0,ChIJnR99cdHKvJURiGbl2R-t_t0,
VINELLI INMOBILIARIA,Agencia inmobiliaria,Agencia inmobiliaria | Tasador | Agencia de subastas inmobiliarias,+54 11 3137-1501,+541131371501,,https://www.vinelli.com.ar/index,"Av. de Mayo 666, C1310 Cdad. Autónoma de Buenos Aires, Argentina",Av. de Mayo 666,"Monserrat, Comuna 1",Cdad. Autónoma de Buenos Aires,C1310,Cdad. Autónoma de Buenos Aires,AR,-34.6088358,-58.3758441,4.9,281,https://www.google.com/maps/search/?api=1&query=VINELLI%20INMOBILIARIA&query_place_id=ChIJs8nzx9PKvJURDtmkxIyeGqU,ChIJs8nzx9PKvJURDtmkxIyeGqU,
Hamra Propiedades,Agencia inmobiliaria,Agencia inmobiliaria,+54 11 4963-9333,+541149639333,,http://www.hamrapropiedades.com.ar/,"Av. Pueyrredón 916, C1025 Cdad. Autónoma de Buenos Aires, Argentina",Av. Pueyrredón 916,"Balvanera, Comuna 3",Cdad. Autónoma de Buenos Aires,C1025,Cdad. Autónoma de Buenos Aires,AR,-34.599596,-58.4042461,4.6,93,https://www.google.com/maps/search/?api=1&query=Hamra%20Propiedades&query_place_id=ChIJIWxgO5LKvJURyX-4x8uK7ZQ,ChIJIWxgO5LKvJURyX-4x8uK7ZQ,
TIZADO Propiedades Inmobiliaria - Tasaciones C.A.B.A. y Zona Norte,Agencia inmobiliaria,Agencia inmobiliaria | Tasador de bienes inmuebles | Tasador inmobiliario,+54 9 11 7090-8888,+5491170908888,,http://www.tizado.com/barrionorte,"José Andrés Pacheco de Melo 1823, C1126 Cdad. Autónoma de Buenos Aires, Argentina",José Andrés Pacheco de Melo 1823,"Barrio Norte, Recoleta, Comuna 2",Cdad. Autónoma de Buenos Aires,C1126,Cdad. Autónoma de Buenos Aires,AR,-34.5923964,-58.393061,4.9,132,https://www.google.com/maps/search/?api=1&query=TIZADO%20Propiedades%20Inmobiliaria%20-%20Tasaciones%20C.A.B.A.%20y%20Zona%20Norte&query_place_id=ChIJUavOY7fKvJURkkxBVHe-CaU,ChIJUavOY7fKvJURkkxBVHe-CaU,
La City Propiedades. Inmobiliaria en Barrio Norte.,Agencia inmobiliaria,Agencia inmobiliaria | Agencia de bienes inmuebles comerciales | Tasador inmobiliario | Consultor inmobiliario | Agencia inmobiliaria especializada en alquileres,+54 11 4827-3287,+541148273287,,https://www.lacitypropiedades.com.ar/,"C1425EHN, Agüero 1709, C1425EHM Cdad. Autónoma de Buenos Aires, Argentina","C1425EHN, Agüero 1709","Barrio Norte, Recoleta, Comuna 2",Cdad. Autónoma de Buenos Aires,C1425,Cdad. Autónoma de Buenos Aires,AR,-34.590902,-58.405861,4.8,54,https://www.google.com/maps/search/?api=1&query=La%20City%20Propiedades.%20Inmobiliaria%20en%20Barrio%20Norte.&query_place_id=ChIJGwOTyoTKvJURjBJPD6QEjNQ,ChIJGwOTyoTKvJURjBJPD6QEjNQ,
Fera Propiedades CABA,Agencia inmobiliaria,Agencia inmobiliaria,+54 11 7090-2600,+541170902600,,https://www.ferayasociados.com/,"Lola Mora 421, C1107 Cdad. Autónoma de Buenos Aires, Argentina",Lola Mora 421,"Puerto Madero, Comuna 1",Cdad. Autónoma de Buenos Aires,C1107,Cdad. Autónoma de Buenos Aires,AR,-34.6193529,-58.3610838,4.9,98,https://www.google.com/maps/search/?api=1&query=Fera%20Propiedades%20CABA&query_place_id=ChIJqQI6Pw41o5URTc6WSFs49pw,ChIJqQI6Pw41o5URTc6WSFs49pw,
En Buenos Aires,Agencia inmobiliaria,Agencia inmobiliaria,+54 11 6091-7761,+541160917761,,https://www.enbuenosaires.com/,"Lavalle 482, C1047 Cdad. Autónoma de Buenos Aires, Argentina",Lavalle 482,"San Nicolás, Comuna 1",Cdad. Autónoma de Buenos Aires,C1047,Cdad. Autónoma de Buenos Aires,AR,-34.6020687,-58.3739721,3.5,64,https://www.google.com/maps/search/?api=1&query=En%20Buenos%20Aires&query_place_id=ChIJBYmg5czKvJURrJiFr2g4FHE,ChIJBYmg5czKvJURrJiFr2g4FHE,
Central Real Estate Argentina | Leading Real Estate Companies of the World | Luxury Portfolio Internacional,Agencia inmobiliaria,Agencia inmobiliaria | Agentes inmobiliarios | Tasador inmobiliario | Consultor inmobiliario,+54 47893700,,,http://www.centralre.com.ar/,"Mendoza 1962, C1429DKF Cdad. Autónoma de Buenos Aires, Argentina",Mendoza 1962,"Belgrano, Comuna 13",Cdad. Autónoma de Buenos Aires,C1429,Cdad. Autónoma de Buenos Aires,AR,-34.5585819,-58.4531725,4.7,328,https://www.google.com/maps/search/?api=1&query=Central%20Real%20Estate%20Argentina%20%7C%20Leading%20Real%20Estate%20Companies%20of%20the%20World%20%7C%20Luxury%20Portfolio%20Internacional&query_place_id=ChIJp7DGydK1vJUR0uJ6ZaZY904,ChIJp7DGydK1vJUR0uJ6ZaZY904,
Somoza Propiedades,Agencia inmobiliaria,Agencia inmobiliaria,+54 11 4952-0946,+541149520946,,http://somozapropiedades.com.ar/,"Pasco 212, C1081 AAF, Cdad. Autónoma de Buenos Aires, Argentina",Pasco 212,Balvanera,AAF,C1081,Cdad. Autónoma de Buenos Aires,AR,-34.6120349,-58.3972234,4.8,236,https://www.google.com/maps/search/?api=1&query=Somoza%20Propiedades&query_place_id=ChIJX_g6ydHLvJURCz9zVYGQQyk,ChIJX_g6ydHLvJURCz9zVYGQQyk,
Menéndez Propiedades,Agencia inmobiliaria,Agencia inmobiliaria,+54 11 4777-7896,+541147777896,,http://www.menendezpropiedades.com.ar/,"Fray Justo Sta. María de Oro 2208, C1425 Cdad. Autónoma de Buenos Aires, Argentina",Fray Justo Sta. María de Oro 2208,"Palermo, Comuna 14",Cdad. Autónoma de Buenos Aires,C1425,Cdad. Autónoma de Buenos Aires,AR,-34.582238,-58.4272086,4.7,527,https://www.google.com/maps/search/?api=1&query=Men%C3%A9ndez%20Propiedades&query_place_id=ChIJ_2apE4W1vJURTvctxUvX--I,ChIJ_2apE4W1vJURTvctxUvX--I,
BUEPROP,Agencia inmobiliaria,Agencia inmobiliaria,+54 11 5760-0000,+541157600000,,http://www.bueprop.com/,"French 2354, C1125AAF Cdad. Autónoma de Buenos Aires, Argentina",French 2354,"Barrio Norte, Recoleta, Comuna 2",Cdad. Autónoma de Buenos Aires,C1125,Cdad. Autónoma de Buenos Aires,AR,-34.5911911,-58.398682,4.9,83,https://www.google.com/maps/search/?api=1&query=BUEPROP&query_place_id=ChIJX7yqxZnKvJURuOXCWQP-5ms,ChIJX7yqxZnKvJURuOXCWQP-5ms,
GRUPO TGR,Agencia inmobiliaria,Agencia inmobiliaria | Centro educativo | Tasador inmobiliario | Consultor inmobiliario | Escuela de agentes inmobiliarios,+54 11 5237-1107,+541152371107,,http://www.tgrprop.com.ar/,"Lima 555, C1073 Cdad. Autónoma de Buenos Aires, Argentina",Lima 555,"Monserrat, Comuna 1",Cdad. Autónoma de Buenos Aires,C1073,Cdad. Autónoma de Buenos Aires,AR,-34.6148249,-58.3819187,4.9,565,https://www.google.com/maps/search/?api=1&query=GRUPO%20TGR&query_place_id=ChIJ9YgoR87KvJURR6_AdMJ31xs,ChIJ9YgoR87KvJURR6_AdMJ31xs,
Maure Inmobiliaria,Agencia inmobiliaria,Agencia inmobiliaria,+54 11 4778-0808,+541147780808,,http://www.maureinmobiliaria.com/,"Maure 1685, C1426 Cdad. Autónoma de Buenos Aires, Argentina",Maure 1685,"Palermo, Comuna 14",Cdad. Autónoma de Buenos Aires,C1426,Cdad. Autónoma de Buenos Aires,AR,-34.5663662,-58.4358781,4.3,202,https://www.google.com/maps/search/?api=1&query=Maure%20Inmobiliaria&query_place_id=ChIJe4TJbLm1vJURaXMGSv_nh_w,ChIJe4TJbLm1vJURaXMGSv_nh_w,
Nuevo Siglo Propiedades San Telmo,Agencia inmobiliaria,Agencia inmobiliaria | Edificio de apartamentos | Agencia de alquiler de apartamentos | Tasador de bienes inmuebles | Administrador de la propiedad | Tasador inmobiliario,+54 11 6924-0551,+541169240551,,https://nuevosigloprop.com.ar/,"Piedras 1057, C1070 Cdad. Autónoma de Buenos Aires, Argentina",Piedras 1057,"Constitución, Comuna 1",Cdad. Autónoma de Buenos Aires,C1070,Cdad. Autónoma de Buenos Aires,AR,-34.6203916,-58.3773625,4.9,133,https://www.google.com/maps/search/?api=1&query=Nuevo%20Siglo%20Propiedades%20San%20Telmo&query_place_id=ChIJ2Zf64ivLvJURWUgvE3OJpeQ,ChIJ2Zf64ivLvJURWUgvE3OJpeQ,
M&M PROPIEDADES,Agencia inmobiliaria,Agencia inmobiliaria,+54 11 2529-7649,+541125297649,,https://www.mympropiedades.com.ar/,"Av. Callao 1137, C1023 Cdad. Autónoma de Buenos Aires, Argentina",Av. Callao 1137,"Barrio Norte, Recoleta, Comuna 2",Cdad. Autónoma de Buenos Aires,C1023,Cdad. Autónoma de Buenos Aires,AR,-34.5954649,-58.3931264,4.6,183,https://www.google.com/maps/search/?api=1&query=M%26M%20PROPIEDADES&query_place_id=ChIJTWij9UnLvJURD5hmKMGv4zQ,ChIJTWij9UnLvJURD5hmKMGv4zQ,
Dos Santos Estudio Inmobiliario,Agencia inmobiliaria,Agencia inmobiliaria,+54 45544175,,,http://dossantos.com.ar/,"Roseti 1818,C1427BWL CABA, C1427 Cdad. Autónoma de Buenos Aires, Argentina","Roseti 1818,C1427BWL CABA","Villa Ortúzar, Comuna 15",Cdad. Autónoma de Buenos Aires,C1427,Cdad. Autónoma de Buenos Aires,AR,-34.5817587,-58.4676621,4.9,129,https://www.google.com/maps/search/?api=1&query=Dos%20Santos%20Estudio%20Inmobiliario&query_place_id=ChIJIxTjuXS2vJURB6lohg6tRS0,ChIJIxTjuXS2vJURB6lohg6tRS0,
Palermo Propiedades,Agencia inmobiliaria,Agencia inmobiliaria | Urbanización | Agentes inmobiliarios,+54 11 3601-6634,+541136016634,,http://palermopropiedades.com/,"Jorge Luis Borges 2149, C1425 Cdad. Autónoma de Buenos Aires, Argentina",Jorge Luis Borges 2149,"Palermo, Comuna 14",Cdad. Autónoma de Buenos Aires,C1425,Cdad. Autónoma de Buenos Aires,AR,-34.5851527,-58.4247211,4.7,188,https://www.google.com/maps/search/?api=1&query=Palermo%20Propiedades&query_place_id=ChIJNSPM8X-1vJUR_N-grNjHA7U,ChIJNSPM8X-1vJUR_N-grNjHA7U,
Zarlenga Inmobiliaria,Agencia inmobiliaria,Agencia inmobiliaria | Agentes inmobiliarios | Tasador inmobiliario | Consultor inmobiliario,+54 11 3159-2188,+541131592188,,https://zarlengainmobiliaria.tuinmobiliaria.com.ar/Propiedades,"Billinghurst 1715, C1425 Cdad. Autónoma de Buenos Aires, Argentina",Billinghurst 1715,"Barrio Norte, Recoleta, Comuna 2",Cdad. Autónoma de Buenos Aires,C1425,Cdad. Autónoma de Buenos Aires,AR,-34.5905917,-58.4101819,4.9,135,https://www.google.com/maps/search/?api=1&query=Zarlenga%20Inmobiliaria&query_place_id=ChIJ2ZUE9YPKvJURo-PV14rCQII,ChIJ2ZUE9YPKvJURo-PV14rCQII,
Rincones de Buenos Aires,Agencia inmobiliaria,Agencia inmobiliaria | Tasador de bienes inmuebles | Empresa de administración de propiedades | Agentes inmobiliarios | Consultor inmobiliario | Agencia inmobiliaria especializada en alquileres,+54 11 2153-0253,+541121530253,,http://www.rinconesbuenosaires.com.ar/,"Carlos Calvo 954, C1102 Cdad. Autónoma de Buenos Aires, Argentina",Carlos Calvo 954,"Constitución, Comuna 1",Cdad. Autónoma de Buenos Aires,C1102,Cdad. Autónoma de Buenos Aires,AR,-34.6197899,-58.3794881,4.6,56,https://www.google.com/maps/search/?api=1&query=Rincones%20de%20Buenos%20Aires&query_place_id=ChIJFZqBUtDKvJURyzWZmvKz-Fs,ChIJFZqBUtDKvJURyzWZmvKz-Fs,
MG Baires Negocios Inmobiliarios,Agencia inmobiliaria,Agencia inmobiliaria | Agencia de bienes inmuebles comerciales | Urbanización | Agentes inmobiliarios,+54 11 6926-6864,+541169266864,,http://www.mgbairesprop.com.ar/,"C1225AAF, Av. Independencia 2332 oficina 1°, C1225 Cdad. Autónoma de Buenos Aires, Argentina","C1225AAF, Av. Independencia 2332 oficina 1°","Balvanera, Comuna 3",Cdad. Autónoma de Buenos Aires,C1225,Cdad. Autónoma de Buenos Aires,AR,-34.6185173,-58.3999129,4.6,77,https://www.google.com/maps/search/?api=1&query=MG%20Baires%20Negocios%20Inmobiliarios&query_place_id=ChIJKe7oWOHKvJURaB-SHBm9v3Y,ChIJKe7oWOHKvJURaB-SHBm9v3Y,
Nordheimer Inmobiliaria - Campos y Estancias,Agencia inmobiliaria,Agencia inmobiliaria,+54 [phone],,,https://campos.nordheimer.com/,"Posadas 1564, C1112 Cdad. Autónoma de Buenos Aires, Argentina",Posadas 1564,"Barrio Norte, Recoleta, Comuna 2",Cdad. Autónoma de Buenos Aires,C1112,Cdad. Autónoma de Buenos Aires,AR,-34.5872563,-58.3879805,4.6,20,https://www.google.com/maps/search/?api=1&query=Nordheimer%20Inmobiliaria%20-%20Campos%20y%20Estancias&query_place_id=ChIJzf8miaTKvJUR7mITzsjRIlI,ChIJzf8miaTKvJUR7mITzsjRIlI,
JLL Buenos Aires Real Estate,Agencia inmobiliaria,Agencia inmobiliaria | Agencia de bienes inmuebles comerciales | Consultor inmobiliario,+54 11 3984-8600,+541139848600,,https://www.jll.com/en-us/locations/argentina-es,"Carlos Pellegrini 719 piso 7, C1009 ABO, Cdad. Autónoma de Buenos Aires, Argentina",Carlos Pellegrini 719 piso 7,San Nicolás,ABO,C1009,Cdad. Autónoma de Buenos Aires,AR,-34.599877,-58.381041,4.6,33,https://www.google.com/maps/search/?api=1&query=JLL%20Buenos%20Aires%20Real%20Estate&query_place_id=ChIJAXEhzMvKvJURtf5Qniiy7j4,ChIJAXEhzMvKvJURtf5Qniiy7j4,
For Rent Argentina,Agencia inmobiliaria,Agencia inmobiliaria,+54 11 4822-5912,+541148225912,,https://www.4rentargentina.com/,"Billinghurst 1833 10ºB, C1425 Cdad. Autónoma de Buenos Aires, Argentina",Billinghurst 1833 10ºB,"Barrio Norte, Recoleta, Comuna 2",Cdad. Autónoma de Buenos Aires,C1425,Cdad. Autónoma de Buenos Aires,AR,-34.5894004,-58.4092933,4.8,350,https://www.google.com/maps/search/?api=1&query=For%20Rent%20Argentina&query_place_id=ChIJHVYO6oTKvJURVsLl7y6mkLA,ChIJHVYO6oTKvJURVsLl7y6mkLA,
Calden del Soho,Restaurante argentino,Restaurante argentino | Parrilla | Restaurante especializado en chuletas,+54 11 3031-2221,+541130312221,,https://caldendelsoho.com/,"Honduras 4701, C1414BMK Cdad. Autónoma de Buenos Aires, Argentina",Honduras 4701,"Palermo, Comuna 14",Cdad. Autónoma de Buenos Aires,C1414,Cdad. Autónoma de Buenos Aires,AR,-34.5906478,-58.427047,4.5,5205,https://www.google.com/maps/search/?api=1&query=Calden%20del%20Soho&query_place_id=ChIJRxzJdXjKvJURF2yGVvAUz28,ChIJRxzJdXjKvJURF2yGVvAUz28,
Villegas Restó,Parrilla,Parrilla | Restaurante argentino,+54 11 4343-0108,+541143430108,,http://www.villegasresto.com.ar/,"Av. Alicia Moreau de Justo 1050, C1005 Cdad. Autónoma de Buenos Aires, Argentina",Av. Alicia Moreau de Justo 1050,"Puerto Madero, Comuna 1",Cdad. Autónoma de Buenos Aires,C1005,Cdad. Autónoma de Buenos Aires,AR,-34.6097238,-58.3662485,4.7,18489,https://www.google.com/maps/search/?api=1&query=Villegas%20Rest%C3%B3&query_place_id=ChIJLw5iHCo1o5URA3Cax-1Ygy4,ChIJLw5iHCo1o5URA3Cax-1Ygy4,
La Alacena Trattoria,Restaurante italiano,Restaurante italiano,+54 11 4873-1988,+541148731988,,http://www.instagram.com/laalacenatrattoria,"Gascón 1401, C1181ADA Cdad. Autónoma de Buenos Aires, Argentina",Gascón 1401,"Palermo, Comuna 14",Cdad. Autónoma de Buenos Aires,C1181,Cdad. Autónoma de Buenos Aires,AR,-34.5940646,-58.4227207,4.4,7444,https://www.google.com/maps/search/?api=1&query=La%20Alacena%20Trattoria&query_place_id=ChIJ1_jlq37KvJURaSQac0aBWl8,ChIJ1_jlq37KvJURaSQac0aBWl8,
ALMA BUENOS AIRES,Restaurante,Restaurante,+54 11 4819-1100,+541148191100,,https://linktr.ee/sofitelbuenosaires,"Posadas 1232, C1011 Cdad. Autónoma de Buenos Aires, Argentina",Posadas 1232,"Barrio Norte, Retiro, Comuna 1",Cdad. Autónoma de Buenos Aires,C1011,Cdad. Autónoma de Buenos Aires,AR,-34.5894924,-58.3840089,4.5,522,https://www.google.com/maps/search/?api=1&query=ALMA%20BUENOS%20AIRES&query_place_id=ChIJpVjglbrKvJUR-xnEg5q4GuE,ChIJpVjglbrKvJUR-xnEg5q4GuE,
La Dorita Botánico,Restaurante especializado en barbacoa,Restaurante especializado en barbacoa | Parrilla | Restaurante,+54 11 4802-8640,+541148028640,,https://www.facebook.com/LaDoritaOnline/,"Bulnes 2593, C1425DKS Cdad. Autónoma de Buenos Aires, Argentina",Bulnes 2593,"Palermo, Comuna 14",Cdad. Autónoma de Buenos Aires,C1425,Cdad. Autónoma de Buenos Aires,AR,-34.582116,-58.406611,4.4,5352,https://www.google.com/maps/search/?api=1&query=La%20Dorita%20Bot%C3%A1nico&query_place_id=ChIJp8HS2Xy1vJURGbxueVSvYAU,ChIJp8HS2Xy1vJURGbxueVSvYAU,
Santos Manjares,Restaurante especializado en filetes,Restaurante especializado en filetes,+54 9 11 6050-2225,+5491160502225,,,"Paraguay 938, C1057 AAN, Cdad. Autónoma de Buenos Aires, Argentina",Paraguay 938,Retiro,AAN,C1057,Cdad. Autónoma de Buenos Aires,AR,-34.5979072,-58.3803246,4.6,7656,https://www.google.com/maps/search/?api=1&query=Santos%20Manjares&query_place_id=ChIJvZaFMsjKvJURieIAHSNHtkM,ChIJvZaFMsjKvJURieIAHSNHtkM,
El Preferido de Palermo,Restaurante,Restaurante,+54 11 4774-6585,+541147746585,,http://elpreferido.meitre.com/,"Jorge Luis Borges 2108, C1425FFD Cdad. Autónoma de Buenos Aires, Argentina",Jorge Luis Borges 2108,"Palermo, Comuna 14",Cdad. Autónoma de Buenos Aires,C1425,Cdad. Autónoma de Buenos Aires,AR,-34.5854137,-58.4253412,4.4,9195,https://www.google.com/maps/search/?api=1&query=El%20Preferido%20de%20Palermo&query_place_id=ChIJRazshIa1vJURczNt-pu4coU,ChIJRazshIa1vJURczNt-pu4coU,
Garibaldi Restaurante,Restaurante,Restaurante,,,,https://www.covermanager.com/reserve/module_restaurant/garibaldi-restaurante-buenos-aires-argentina/spanish?source=INSTAGRAM,"Av. Costanera Rafael Obligado 4899, C1428 Cdad. Autónoma de Buenos Aires, Argentina",Av. Costanera Rafael Obligado 4899,"Palermo, Comuna 13",Cdad. Autónoma de Buenos Aires,C1428,Cdad. Autónoma de Buenos Aires,AR,-34.551866,-58.4265995,4.4,7095,https://www.google.com/maps/search/?api=1&query=Garibaldi%20Restaurante&query_place_id=ChIJq6ndQfC1vJURdCGmR0hrcnA,ChIJq6ndQfC1vJURdCGmR0hrcnA,
Argentine Experience Cooking Classes and Restaurant,Restaurante argentino,Restaurante argentino | Restaurante de platos de carne,+54 9 11 3986-3613,+5491139863613,,http://www.theargentineexperience.com/,"Gorriti 4832, C1414BJN Cdad. Autónoma de Buenos Aires, Argentina",Gorriti 4832,"Palermo, Comuna 14",Cdad. Autónoma de Buenos Aires,C1414,Cdad. Autónoma de Buenos Aires,AR,-34.5905147,-58.4296066,4.6,934,https://www.google.com/maps/search/?api=1&query=Argentine%20Experience%20Cooking%20Classes%20and%20Restaurant&query_place_id=ChIJxUb7uJG1vJURbldXG4zCjgg,ChIJxUb7uJG1vJURbldXG4zCjgg,
Italpast | Faena Buenos Aires,Restaurante,Restaurante | Restaurante italiano,+54 9 11 5039-1165,+5491150391165,,https://www.faena.com/buenos-aires/dining/bistro-sur,"Juana Manso 1450, C1107 Cdad. Autónoma de Buenos Aires, Argentina",Juana Manso 1450,"Puerto Madero, Comuna 1",Cdad. Autónoma de Buenos Aires,C1107,Cdad. Autónoma de Buenos Aires,AR,-34.6141325,-58.3621261,4.8,1515,https://www.google.com/maps/search/?api=1&query=Italpast%20%7C%20Faena%20Buenos%20Aires&query_place_id=ChIJ6WmLmRE1o5URaUou3ExEz_A,ChIJ6WmLmRE1o5URaUou3ExEz_A,
