Nombre,Categoría,Todas las categorías,Teléfono,Teléfono sin formato,Emails,Website,Dirección completa,Calle,Barrio,Ciudad,CP,Provincia,País,Latitud,Longitud,Rating (0-5),Reviews,Google Maps URL,Place ID,Redes Sociales
Body Beast By Caro Navarro,Entrenador personal,Entrenador personal,,,,,"Av. José María Moreno 446, C1437BRR Cdad. Autónoma de Buenos Aires, Argentina",Av. José María Moreno 446,"Caballito, Comuna 6",Cdad. Autónoma de Buenos Aires,C1437,Cdad. Autónoma de Buenos Aires,AR,-34.6237754,-58.4343015,5,153,https://www.google.com/maps/search/?api=1&query=Body%20Beast%20By%20Caro%20Navarro&query_place_id=ChIJZ07UxjXLvJURunANH-hy5YY,ChIJZ07UxjXLvJURunANH-hy5YY,
Personal Trainer Alejandro Gamez,Entrenador personal,Entrenador personal | Nutricionista,+54 9 11 2396-2005,+5491123962005,,https://www.instagram.com/alejandrogamezb?igsh=MTRjYmU5dDM3ZzRsOA==,"C1176 Cdad. Autónoma de Buenos Aires, Argentina",,"Barrio Norte, Recoleta, Comuna 2",Cdad. Autónoma de Buenos Aires,C1176,Cdad. Autónoma de Buenos Aires,AR,-34.5980324,-58.4080379,5,32,https://www.google.com/maps/search/?api=1&query=Personal%20Trainer%20Alejandro%20Gamez&query_place_id=ChIJU7uoU1bLvJURUWJ07gHOXCQ,ChIJU7uoU1bLvJURUWJ07gHOXCQ,
Interval CABA,Institución educativa,Institución educativa | Centro escolar | Centro de formación,+54 11 6155-3644,+541161553644,,http://www.escuelainterval.com/,"Av. Corrientes 4524 1° Piso, C1195 Cdad. Autónoma de Buenos Aires, Argentina",Av. Corrientes 4524 1° Piso,"Almagro, Comuna 5",Cdad. Autónoma de Buenos Aires,C1195,Cdad. Autónoma de Buenos Aires,AR,-34.602521,-58.428968,4.9,988,https://www.google.com/maps/search/?api=1&query=Interval%20CABA&query_place_id=ChIJ1xe1pfzLvJURYjEJ1VJ80wQ,ChIJ1xe1pfzLvJURYjEJ1VJ80wQ,
Lucas.Personalfit,Gimnasio,Gimnasio,+54 11 3810-2567,+541138102567,,https://instagram.com/lucas.personalfit?utm_medium=copy_link,"Jerónimo Salguero 2455, C1425 Cdad. Autónoma de Buenos Aires, Argentina",Jerónimo Salguero 2455,"Palermo, Comuna 14",Cdad. Autónoma de Buenos Aires,C1425,Cdad. Autónoma de Buenos Aires,AR,-34.583054,-58.410022,5,12,https://www.google.com/maps/search/?api=1&query=Lucas.Personalfit&query_place_id=ChIJtdvk0Y21vJURMhqMflLEJ70,ChIJtdvk0Y21vJURMhqMflLEJ70,
Greg Entrenador Personal - Nutricional,Gimnasio,Gimnasio,,,,https://www.instagram.com/riverogregory/?hl=es-la,"Agüero 1314, C1425 Cdad. Autónoma de Buenos Aires, Argentina",Agüero 1314,"Barrio Norte, Recoleta, Comuna 2",Cdad. Autónoma de Buenos Aires,C1425,Cdad. Autónoma de Buenos Aires,AR,-34.5942407,-58.40903,5,13,https://www.google.com/maps/search/?api=1&query=Greg%20Entrenador%20Personal%20-%20Nutricional&query_place_id=ChIJcSTIaXvLvJURX2wOe30llJ4,ChIJcSTIaXvLvJURX2wOe30llJ4,
Santoro Training - Entrenamiento al aire libre,Entrenador personal,Entrenador personal,+54 11 3432-2662,+541134322662,,https://www.instagram.com/santoro.training/,"Nueva York 4021, C1419 Cdad. Autónoma de Buenos Aires, Argentina",Nueva York 4021,"Villa Devoto, Comuna 11",Cdad. Autónoma de Buenos Aires,C1419,Cdad. Autónoma de Buenos Aires,AR,-34.6002136,-58.5118088,5,115,https://www.google.com/maps/search/?api=1&query=Santoro%20Training%20-%20Entrenamiento%20al%20aire%20libre&query_place_id=ChIJTxzFJgq3vJURscVDpphpX1Q,ChIJTxzFJgq3vJURscVDpphpX1Q,
PM Personal Trainer- Entrenador personal,Entrenador personal,Entrenador personal,+54 11 6010-0437,+541160100437,,http://www.facebook.com/pmpersonaltrainer,"Billinghurst 1126, C1174 Cdad. Autónoma de Buenos Aires, Argentina",Billinghurst 1126,"Barrio Norte, Recoleta, Comuna 2",Cdad. Autónoma de Buenos Aires,C1174,Cdad. Autónoma de Buenos Aires,AR,-34.5965126,-58.4143186,5,16,https://www.google.com/maps/search/?api=1&query=PM%20Personal%20Trainer-%20Entrenador%20personal&query_place_id=ChIJfVj0LIbKvJURJmVWsKmak1o,ChIJfVj0LIbKvJURJmVWsKmak1o,
IAE FITNESS ARGENTINA,Institución educativa,Institución educativa,+54 11 6370-3144,+541163703144,,https://www.iaefitness.com.ar/,"Dr. H. Dupuy 1166, B1619 Garin, Provincia de Buenos Aires, Argentina",Dr. H. Dupuy 1166,,Garin,B1619,Provincia de Buenos Aires,AR,-34.4204557,-58.7343603,4.9,48,https://www.google.com/maps/search/?api=1&query=IAE%20FITNESS%20ARGENTINA&query_place_id=ChIJHz4N166hvJURq5BdUIHHaR4,ChIJHz4N166hvJURq5BdUIHHaR4,
Entrenamiento Personalizado RC,Entrenador personal,Entrenador personal,+54 11 5799-7014,+541157997014,,https://www.pfrodrigocastro.com/,"Av. Pres. Figueroa Alcorta 3407, C1425AED Cdad. Autónoma de Buenos Aires, Argentina",Av. Pres. Figueroa Alcorta 3407,"Palermo Chico, Palermo, Comuna 14",Cdad. Autónoma de Buenos Aires,C1425,Cdad. Autónoma de Buenos Aires,AR,-34.5772789,-58.4034091,5,18,https://www.google.com/maps/search/?api=1&query=Entrenamiento%20Personalizado%20RC&query_place_id=ChIJo0m02Tu1vJURgGLOqwDVCME,ChIJo0m02Tu1vJURgGLOqwDVCME,
Powerfitok Entrenamientos,Entrenador personal,Entrenador personal,,,,https://instagram.com/powerfitok?utm_medium=copy_link,"Av. Directorio 2000, C1406 Cdad. Autónoma de Buenos Aires, Argentina",Av. Directorio 2000,"Flores, Comuna 7",Cdad. Autónoma de Buenos Aires,C1406,Cdad. Autónoma de Buenos Aires,AR,-34.6322077,-58.4559876,5,102,https://www.google.com/maps/search/?api=1&query=Powerfitok%20Entrenamientos&query_place_id=ChIJg9dp0cLLvJURCMl-KBwiEPY,ChIJg9dp0cLLvJURCMl-KBwiEPY,
OficialFes,Entrenador personal,Entrenador personal | Service establishment,+1 [phone],[phone],,http://www.oficialfes.com/,,,,,,,,-34.5734334,-58.4210154,5,61,https://www.google.com/maps/search/?api=1&query=OficialFes&query_place_id=ChIJp5Tjh-7n3g4RzDEymsC8mEw,ChIJp5Tjh-7n3g4RzDEymsC8mEw,
Agostina Vizgarra,Entrenador personal,Entrenador personal | Service establishment,+54 379 400-2335,+543794002335,,,,,,,,,,-38.45155,-63.5989957,4.7,30,https://www.google.com/maps/search/?api=1&query=Agostina%20Vizgarra&query_place_id=ChIJwy1kx-61vJURAq2KA2n8zw8,ChIJwy1kx-61vJURAq2KA2n8zw8,
AIRESFITBOX - Entrenamiento Funcional al Aire Libre PALERMO,Entrenador personal,Entrenador personal | Club deportivo,+54 9 11 2253-6196,+5491122536196,,https://www.instagram.com/airesfitbox,"Plaza Unidad Lationamericana, El Salvador 4037, C1425 Cdad. Autónoma de Buenos Aires, Argentina","Plaza Unidad Lationamericana, El Salvador 4037","Palermo, Comuna 14",Cdad. Autónoma de Buenos Aires,C1425,Cdad. Autónoma de Buenos Aires,AR,-34.5922399,-58.4199758,5,29,https://www.google.com/maps/search/?api=1&query=AIRESFITBOX%20-%20Entrenamiento%20Funcional%20al%20Aire%20Libre%20PALERMO&query_place_id=ChIJfXObQ7PLvJURJQWbH_WG-wY,ChIJfXObQ7PLvJURJQWbH_WG-wY,
La Oficina - Centro de entrenamiento,Entrenador personal,Entrenador personal,,,,https://www.fercontrerastraining.com/,"Av. Callao 661, C1056 Cdad. Autónoma de Buenos Aires, Argentina",Av. Callao 661,"San Nicolás, Comuna 1",Cdad. Autónoma de Buenos Aires,C1056,Cdad. Autónoma de Buenos Aires,AR,-34.6012432,-58.3924825,5,18,https://www.google.com/maps/search/?api=1&query=La%20Oficina%20-%20Centro%20de%20entrenamiento&query_place_id=ChIJkYP9aADLvJURmZQD-XwQ3fU,ChIJkYP9aADLvJURmZQD-XwQ3fU,
𝙀𝙣𝙩𝙧𝙚𝙣𝙖𝙢𝙞𝙚𝙣𝙩𝙤 𝙋𝙚𝙧𝙨𝙤𝙣𝙖𝙡𝙞𝙯𝙖𝙙𝙤 ✩ 𝙍𝙤𝙘𝙞𝙤 𝙁𝙄𝙏𝙉𝙀𝙎𝙨 ✩,,,+54 11 5976-6324,+541159766324,,https://www.instagram.com/pf.rofit/,"Cavia 3094, C1425 Cdad. Autónoma de Buenos Aires, Argentina",Cavia 3094,"Palermo, Comuna 14",Cdad. Autónoma de Buenos Aires,C1425,Cdad. Autónoma de Buenos Aires,AR,-34.5761522,-58.4063956,5,14,https://www.google.com/maps/search/?api=1&query=%F0%9D%99%80%F0%9D%99%A3%F0%9D%99%A9%F0%9D%99%A7%F0%9D%99%9A%F0%9D%99%A3%F0%9D%99%96%F0%9D%99%A2%F0%9D%99%9E%F0%9D%99%9A%F0%9D%99%A3%F0%9D%99%A9%F0%9D%99%A4%20%F0%9D%99%8B%F0%9D%99%9A%F0%9D%99%A7%F0%9D%99%A8%F0%9D%99%A4%F0%9D%99%A3%F0%9D%99%96%F0%9D%99%A1%F0%9D%99%9E%F0%9D%99%AF%F0%9D%99%96%F0%9D%99%99%F0%9D%99%A4%20%E2%9C%A9%20%F0%9D%99%8D%F0%9D%99%A4%F0%9D%99%98%F0%9D%99%9E%F0%9D%99%A4%20%F0%9D%99%81%F0%9D%99%84%F0%9D%99%8F%F0%9D%99%89%F0%9D%99%80%F0%9D%99%8E%F0%9D%99%A8%20%E2%9C%A9&query_place_id=ChIJM3iubV-1vJUR_-RqglQRFRs,ChIJM3iubV-1vJUR_-RqglQRFRs,
personal trainer valeria,Entrenador personal,Entrenador personal,+54 11 5479-4698,+541154794698,,http://valeriasaladrigas.wixsite.com/,"Montañeses 1900, C1428 Cdad. Autónoma de Buenos Aires, Argentina",Montañeses 1900,"Belgrano, Comuna 13",Cdad. Autónoma de Buenos Aires,C1428,Cdad. Autónoma de Buenos Aires,AR,-34.5594201,-58.4473398,5,16,https://www.google.com/maps/search/?api=1&query=personal%20trainer%20valeria&query_place_id=ChIJS9nZo8y1vJURAl2b1L5b254,ChIJS9nZo8y1vJURAl2b1L5b254,
Personal Trainer en CABA - Entrenadora Laura T.,Entrenador personal,Entrenador personal,+54 11 6850-1080,+541168501080,,[messaging-link] 866, C1408 Cdad. Autónoma de Buenos Aires, Argentina",Bruselas 866,"Versalles, Comuna 10",Cdad. Autónoma de Buenos Aires,C1408,Cdad. Autónoma de Buenos Aires,AR,-34.6273786,-58.5233418,5,7,https://www.google.com/maps/search/?api=1&query=Personal%20Trainer%20en%20CABA%20-%20Entrenadora%20Laura%20T.&query_place_id=ChIJGS9DLanJvJURqkAZeqnZNRk,ChIJGS9DLanJvJURqkAZeqnZNRk,
Yani Coach,Coaching center,Coaching center,,,,https://linktr.ee/yanina_coach,"Manhattan Ave, Brooklyn, NY 10120",Manhattan Ave,Williamsburg,Brooklyn,10120,New York,US,40.721297,-73.9488772,4.9,71,https://www.google.com/maps/search/?api=1&query=Yani%20Coach&query_place_id=ChIJN_O-m2BZwokRiflZThrZMVc,ChIJN_O-m2BZwokRiflZThrZMVc,
Atlas Institute of Technology,Centro de formación profesional,Centro de formación profesional | Institución educativa | Escuela de comercio,(703) 352-7777,+17033527777,,http://atlassinstitute.com/,"8870 Rixlew Ln, Manassas, VA 20109",8870 Rixlew Ln,,Manassas,20109,Virginia,US,38.762818,-77.5078614,5,435,https://www.google.com/maps/search/?api=1&query=Atlas%20Institute%20of%20Technology&query_place_id=ChIJBTT31YJGtokRnyXFo5V-A20,ChIJBTT31YJGtokRnyXFo5V-A20,
Shapes R In,Entrenador personal,Entrenador personal | Nutricionista | Fisioterapeuta | Centro de adelgazamiento,(973) 536-5963,+19735365963,,https://shapesrin.com/,"100 US-46 suite B03, Mountain Lakes, NJ 07046",100 US-46 suite B03,,Mountain Lakes,07046,New Jersey,US,40.8835782,-74.459372,4.8,205,https://www.google.com/maps/search/?api=1&query=Shapes%20R%20In&query_place_id=ChIJJWH305UJw4kRQTrQfQWIJKU,ChIJJWH305UJw4kRQTrQfQWIJKU,
Harlem YMCA,Organización sin ánimo de lucro,Organización sin ánimo de lucro | Centro deportivo | Gimnasio | Piscina cubierta | Organización juvenil,(212) 912-2100,+12129122100,,https://ymcanyc.org/locations/harlem-ymca?utm_source=google&utm_medium=organic&utm_campaign=gbp,"180 W 135th St, New York, NY 10030",180 W 135th St,Manhattan,New York,10030,New York,US,40.814713,-73.9430109,3.8,191,https://www.google.com/maps/search/?api=1&query=Harlem%20YMCA&query_place_id=ChIJyf_MQHH2wokRL7_YjdVKc78,ChIJyf_MQHH2wokRL7_YjdVKc78,
Academy en Alerta,Institución educativa,Institución educativa | Service establishment,,,,https://www.academyenalerta.org/,,,,,,,,42.524494,-71.772281,5,30,https://www.google.com/maps/search/?api=1&query=Academy%20en%20Alerta&query_place_id=ChIJx1mXJ4Mp7asR4LNR3xIF-XY,ChIJx1mXJ4Mp7asR4LNR3xIF-XY,
Nacho Berti - Entrenador,Entrenador personal,Entrenador personal,,,,https://nachoberti.com/,"Guatemala 4480, C1425APG Cdad. Autónoma de Buenos Aires, Argentina",Guatemala 4480,"Palermo, Comuna 14",Cdad. Autónoma de Buenos Aires,C1425,Cdad. Autónoma de Buenos Aires,AR,-34.5880477,-58.4224381,5,28,https://www.google.com/maps/search/?api=1&query=Nacho%20Berti%20-%20Entrenador&query_place_id=ChIJT6sogoy1vJURuacI9C9pmXk,ChIJT6sogoy1vJURuacI9C9pmXk,
XperFit Wellness Club,Gimnasio,Gimnasio | Restaurante,+52 867 724 0421,+528677240421,,http://www.xperfit.com/,"C. Aldama #3101, Jardín, 88260 Nuevo Laredo, Tamps., México",C. Aldama #3101,Jardín,Nuevo Laredo,88260,Tamaulipas,MX,27.4704761,-99.512886,4.6,83,https://www.google.com/maps/search/?api=1&query=XperFit%20Wellness%20Club&query_place_id=ChIJX0FNR0UiYYYRq1UcUNiydWs,ChIJX0FNR0UiYYYRq1UcUNiydWs,
FITLAND GYM CLUB,Gimnasio,Gimnasio,,,,,"Av. Acereros 1039, Guadalupe, 25750 Monclova, Coah., México",Av. Acereros 1039,Guadalupe,Monclova,25750,Coahuila de Zaragoza,MX,26.9138438,-101.4407495,4.6,41,https://www.google.com/maps/search/?api=1&query=FITLAND%20GYM%20CLUB&query_place_id=ChIJT-Mr6JbPi4YRiX6IAnou-bk,ChIJT-Mr6JbPi4YRiX6IAnou-bk,
Strong Gym suc. Plaza tec.,Gimnasio,Gimnasio,+52 878 146 3223,+528781463223,,https://www.facebook.com/profile.php?id=100084047826301&mibextid=JRoKGi,"Tecnológico, 26080 Piedras Negras, Coah., México",,Tecnológico,Piedras Negras,26080,Coahuila de Zaragoza,MX,28.689041,-100.5590561,4.4,16,https://www.google.com/maps/search/?api=1&query=Strong%20Gym%20suc.%20Plaza%20tec.&query_place_id=ChIJ0UJVdyWLX4YRnGEAWLawzcQ,ChIJ0UJVdyWLX4YRnGEAWLawzcQ,
Fitness Army,Gimnasio,Gimnasio,+52 864 126 4439,+528641264439,,https://www.facebook.com/FitnessArmyMuzquiz/,"Gral. A. Menchaca 216, El Aguacate, 26342 Cdad. Melchor Múzquiz, Coah., México",Gral. A. Menchaca 216,El Aguacate,Cdad. Melchor Múzquiz,26342,Coahuila de Zaragoza,MX,27.8777349,-101.5114911,4.8,74,https://www.google.com/maps/search/?api=1&query=Fitness%20Army&query_place_id=ChIJSeb9RDoji4YRkxCKmz4v9v4,ChIJSeb9RDoji4YRkxCKmz4v9v4,
Ultra Health Club,Gimnasio,Gimnasio,,,,,"C. Gregorio M. Solis 1001, Alsacia Lorena, 33700 Santa Rosalía de Camargo, Chih., México",C. Gregorio M. Solis 1001,Alsacia Lorena,Santa Rosalía de Camargo,33700,Chihuahua,MX,27.6765556,-105.1687919,4.7,80,https://www.google.com/maps/search/?api=1&query=Ultra%20Health%20Club&query_place_id=ChIJjU9IkQivlIYRuMtH8DIaQ3w,ChIJjU9IkQivlIYRuMtH8DIaQ3w,
Baja Fit,Gimnasio,Gimnasio,,,,https://www.instagram.com/bajafitmx?igsh=MzRlODBiNWFlZA==,"Av. Juan Sarabia 8196, Zona Centro, 22000 Tijuana, B.C., México",Av. Juan Sarabia 8196,Zona Centro,Tijuana,22000,Baja California,MX,32.5256756,-117.0362157,4.8,98,https://www.google.com/maps/search/?api=1&query=Baja%20Fit&query_place_id=ChIJexuVSgBJ2YARi9kCW-6UPd8,ChIJexuVSgBJ2YARi9kCW-6UPd8,
Gimnasio HIIT PRO,Entrenador personal,Entrenador personal | Nutricionista | Gimnasio | Fisiatra,+52 686 212 1286,+526862121286,,https://gimnasioenmexicali.com/,"C. Novena 679-L-15, Residencial Mayakhan, 21376 Mexicali, B.C., México",C. Novena 679-L-15,Residencial Mayakhan,Mexicali,21376,Baja California,MX,32.6357343,-115.3855397,5,28,https://www.google.com/maps/search/?api=1&query=Gimnasio%20HIIT%20PRO&query_place_id=ChIJZy-MHqVx14AR7lR9t6ckKZE,ChIJZy-MHqVx14AR7lR9t6ckKZE,
Symmetry Gym,Gimnasio,Gimnasio,+52 664 210 3927,+526642103927,,https://gymsymmetry.mx/,"Blvd. Agua Caliente Supermanzana Galerias, Hipodromo, 22024 Tijuana, B.C., México",Blvd. Agua Caliente SM Galerias,"Supermanzana Galerias, Hipodromo",Tijuana,22024,Baja California,MX,32.5082087,-116.9917353,4.4,314,https://www.google.com/maps/search/?api=1&query=Symmetry%20Gym&query_place_id=ChIJw9utbgRI2YARCXx_9HxfTjM,ChIJw9utbgRI2YARCXx_9HxfTjM,
New Life Gym & Fitnes,Gimnasio,Gimnasio,+52 664 103 5163,+526641035163,,https://www.facebook.com/newlifegymfitness/,"Blvd. Licenciado Héctor Terán Terán 2907A, Jardin Dorado, 22200 Tijuana, B.C., México",Blvd. Licenciado Héctor Terán Terán 2907A,Jardin Dorado,Tijuana,22200,Baja California,MX,32.519965,-116.8899834,4.5,120,https://www.google.com/maps/search/?api=1&query=New%20Life%20Gym%20%26%20Fitnes&query_place_id=ChIJ-xJWQVM_2YARFjRJIXDevnQ,ChIJ-xJWQVM_2YARFjRJIXDevnQ,
Xtreme By Caz,Gimnasio,Gimnasio | Programa de acondicionamiento físico,+52 664 978 9346,+526649789346,,,"plaza del paseo Col, Blvd. Cucapah 21884, Lomas del Matamoros, 22206 Tijuana, B.C., México","plaza del paseo Col, Blvd. Cucapah 21884",Lomas del Matamoros,Tijuana,22206,Baja California,MX,32.5141716,-116.8791732,4.6,264,https://www.google.com/maps/search/?api=1&query=Xtreme%20By%20Caz&query_place_id=ChIJXWEerU0_2YARm1qNkN5uQa8,ChIJXWEerU0_2YARm1qNkN5uQa8,
RagnaroK Personal Training Camp,Entrenador personal,Entrenador personal | Escuela de boxeo | Gimnasio,+54 11 6552-6842,+541165526842,,https://sites.google.com/view/gymragnarok/inicio,"Av. Corrientes 542, C1043 Cdad. Autónoma de Buenos Aires, Argentina",Av. Corrientes 542,"San Nicolás, Comuna 1",Cdad. Autónoma de Buenos Aires,C1043,Cdad. Autónoma de Buenos Aires,AR,-34.6034343,-58.3744085,5,152,https://www.google.com/maps/search/?api=1&query=RagnaroK%20Personal%20Training%20Camp&query_place_id=ChIJLfWijJrLvJURzREZ2RJH7sk,ChIJLfWijJrLvJURzREZ2RJH7sk,
Strength Gym,Gimnasio,Gimnasio,+52 662 323 2342,+526623232342,,https://m.facebook.com/Gimnasio-Strength-248363548582493/,"Av. José San Healy 283a, Balderrama, 83180 Hermosillo, Son., México",Av. José San Healy 283a,Balderrama,Hermosillo,83180,Sonora,MX,29.1004365,-110.9729647,4.6,143,https://www.google.com/maps/search/?api=1&query=Strength%20Gym&query_place_id=ChIJ6XZYjSGEzoYRoOG8O07s0sc,ChIJ6XZYjSGEzoYRoOG8O07s0sc,
Total Gym Camino del Seri,Gimnasio,Gimnasio,+52 662 220 3610,+526622203610,,http://www.totalgymmexico.com/,"Blvd. Camino del Seri 344, Sin Asignación En Nombre de Asentamiento, 83287 Hermosillo, Son., México",Blvd. Camino del Seri 344,Sin Asignación En Nombre de Asentamiento,Hermosillo,83287,Sonora,MX,29.0616625,-110.983007,4.5,316,https://www.google.com/maps/search/?api=1&query=Total%20Gym%20Camino%20del%20Seri&query_place_id=ChIJbTmJ_2KEzoYR2x1SG25QDWs,ChIJbTmJ_2KEzoYR2x1SG25QDWs,
New Body Gym,Gimnasio,Gimnasio,+52 644 236 2824,+526442362824,,,"Av. No Reeleccion 927, Cumuripa, 85149 Cdad. Obregón, Son., México",Av. No Reeleccion 927,Cumuripa,Cdad. Obregón,85149,Sonora,MX,27.4920642,-109.94943,4.5,245,https://www.google.com/maps/search/?api=1&query=New%20Body%20Gym&query_place_id=ChIJZzibG_YVyIYRMo3jS6O7goU,ChIJZzibG_YVyIYRMo3jS6O7goU,
FISIC Fitness,Gimnasio,Gimnasio,+52 686 555 5556,+526865555556,,http://www.fisic.mx/,"Frente a Costco, Blvd. Benito Juárez, Carretera Union 1850-y, 21397 Mexicali, B.C., México","Frente a Costco, Blvd. Benito Juárez, Carretera Union 1850-y",,Mexicali,21397,B.C.,MX,32.6062089,-115.4362087,4.7,219,https://www.google.com/maps/search/?api=1&query=FISIC%20Fitness&query_place_id=ChIJ2YmQR9Bw14AReasqQyXsbXo,ChIJ2YmQR9Bw14AReasqQyXsbXo,
Evolution Gym,Gimnasio,Gimnasio,+52 686 565 5335,+526865655335,,,"Calz. Manuel Gómez Morín 1938, Rancho la Bodega, 21379 Mexicali, B.C., México",Calz. Manuel Gómez Morín 1938,Rancho la Bodega,Mexicali,21379,Baja California,MX,32.6303802,-115.4137315,4.6,255,https://www.google.com/maps/search/?api=1&query=Evolution%20Gym&query_place_id=ChIJzxLSmBBx14ARJe6sqknmtIE,ChIJzxLSmBBx14ARJe6sqknmtIE,
One Premium Gym,Gimnasio,Gimnasio,+52 686 565 6010,+526865656010,,http://onepremiumgym.com/,"Calz. Cetys 1800-Int. 6, Cataviña, 21240 Mexicali, B.C., México",Calz. Cetys 1800-Int. 6,Cataviña,Mexicali,21240,Baja California,MX,32.6538527,-115.4130443,4.5,152,https://www.google.com/maps/search/?api=1&query=One%20Premium%20Gym&query_place_id=ChIJ7YMVaaVx14ARaZJrEgVBUsY,ChIJ7YMVaaVx14ARaZJrEgVBUsY,
Flex Gym,Gimnasio,Gimnasio,+52 686 565 3630,+526865653630,,,"Calz. de las Américas 1055, Compuertas, 21210 Mexicali, B.C., México",Calz. de las Américas 1055,Compuertas,Mexicali,21210,Baja California,MX,32.6636128,-115.4306029,4.8,105,https://www.google.com/maps/search/?api=1&query=Flex%20Gym&query_place_id=ChIJB8R-4Qdx14ARq9xfv-urxi0,ChIJB8R-4Qdx14ARq9xfv-urxi0,
Move training center,Centro deportivo,Centro deportivo,+54 11 2191-6104,+541121916104,,https://instagram.com/move.trainingcenter?igshid=NDk5N2NlZjQ=,"Matheu 1724, C1249 Cdad. Autónoma de Buenos Aires, Argentina",Matheu 1724,"Parque Patricios, Comuna 4",Cdad. Autónoma de Buenos Aires,C1249,Cdad. Autónoma de Buenos Aires,AR,-34.6298033,-58.397988,5,54,https://www.google.com/maps/search/?api=1&query=Move%20training%20center&query_place_id=ChIJP2rpgKvLvJUR0vYfeqg1-3k,ChIJP2rpgKvLvJUR0vYfeqg1-3k,
Andrea Fitness Oficial,Gimnasio,Gimnasio,+54 11 2313-1209,+541123131209,,,"Pje. Provincias Unidas 353, C1427 Cdad. Autónoma de Buenos Aires, Argentina",Pje. Provincias Unidas 353,"Parque Chacabuco, Capital",Cdad. Autónoma de Buenos Aires,C1427,Cdad. Autónoma de Buenos Aires,AR,-34.6338802,-58.4300766,5,26,https://www.google.com/maps/search/?api=1&query=Andrea%20Fitness%20Oficial&query_place_id=ChIJe25fmYnLvJURTgd-Mh_tm1I,ChIJe25fmYnLvJURTgd-Mh_tm1I,
