Nombre,Categoría,Todas las categorías,Teléfono,Teléfono sin formato,Emails,Website,Dirección completa,Calle,Barrio,Ciudad,CP,Provincia,País,Latitud,Longitud,Rating (0-5),Reviews,Google Maps URL,Place ID,Redes Sociales
ND Training,Gimnasio,Gimnasio,+54 11 4144-1440,+541141441440,,https://ndtraining.com.ar/,"Av. Suárez 1581, C1288AEG Cdad. Autónoma de Buenos Aires, Argentina",Av. Suárez 1581,"Barracas, Comuna 4",Cdad. Autónoma de Buenos Aires,C1288,Cdad. Autónoma de Buenos Aires,AR,-34.6383075,-58.3730632,5,162,https://www.google.com/maps/search/?api=1&query=ND%20Training&query_place_id=ChIJ9e3ELZk1o5URJDmOJFdDmJA,ChIJ9e3ELZk1o5URJDmOJFdDmJA,
Fit - Gimnasio Personalizado & Personal Trainer,Entrenador personal,Entrenador personal | Gimnasio,+54 9 11 3876-4855,+5491138764855,,https://instagram.com/gimnasiofit,"Río de Janeiro 670, C1405 Cdad. Autónoma de Buenos Aires, Argentina",Río de Janeiro 670,"Caballito, Comuna 6",Cdad. Autónoma de Buenos Aires,C1405,Cdad. Autónoma de Buenos Aires,AR,-34.6075006,-58.4309126,4.9,73,https://www.google.com/maps/search/?api=1&query=Fit%20-%20Gimnasio%20Personalizado%20%26%20Personal%20Trainer&query_place_id=ChIJT0gjDGXLvJUR24dBaF-wb-c,ChIJT0gjDGXLvJUR24dBaF-wb-c,
Dr. Eugenio Chouhy - Cirujano Plástico especialista en cirugía mamaria de rápida recuperación.,Cirujano plástico,Cirujano plástico,+54 11 3013-6684,+541130136684,,https://eugeniochouhy.com/,"Olga Cossettini 731, C1107 Cdad. Autónoma de Buenos Aires, Argentina",Olga Cossettini 731,"Puerto Madero, Comuna 1",Cdad. Autónoma de Buenos Aires,C1107,Cdad. Autónoma de Buenos Aires,AR,-34.6057544,-58.3642298,5,332,https://www.google.com/maps/search/?api=1&query=Dr.%20Eugenio%20Chouhy%20-%20Cirujano%20Pl%C3%A1stico%20especialista%20en%20cirug%C3%ADa%20mamaria%20de%20r%C3%A1pida%20recuperaci%C3%B3n.&query_place_id=ChIJoSDjJLTKvJUR1-OeE6SKd1g,ChIJoSDjJLTKvJUR1-OeE6SKd1g,
Dr. Héctor Martínez | Cirujano Plástico y Reconstructivo | Buenos Aires,Cirujano plástico,Cirujano plástico,+54 9 11 2603-3636,+5491126033636,,https://doctorhectormartinez.com/,"Av. Gral. Las Heras 1628, C1018AAN Cdad. Autónoma de Buenos Aires, Argentina",Av. Gral. Las Heras 1628,"Barrio Norte, Recoleta, Comuna 2",Cdad. Autónoma de Buenos Aires,C1018,Cdad. Autónoma de Buenos Aires,AR,-34.5932315,-58.3905252,4.9,83,https://www.google.com/maps/search/?api=1&query=Dr.%20H%C3%A9ctor%20Mart%C3%ADnez%20%7C%20Cirujano%20Pl%C3%A1stico%20y%20Reconstructivo%20%7C%20Buenos%20Aires&query_place_id=ChIJJ1gJAdTLvJUR8XyALbjMGw8,ChIJJ1gJAdTLvJUR8XyALbjMGw8,
Dr Mauricio Merlo | Cirujano Plástico especialista en rinoplastia,Cirujano plástico,Cirujano plástico,+54 11 3422-6059,+541134226059,,http://www.drmauriciomerlo.com/,"Arenales 1487, C1061 Cdad. Autónoma de Buenos Aires, Argentina",Arenales 1487,"Barrio Norte, Recoleta, Comuna 2",Cdad. Autónoma de Buenos Aires,C1061,Cdad. Autónoma de Buenos Aires,AR,-34.5945842,-58.3882731,4.8,56,https://www.google.com/maps/search/?api=1&query=Dr%20Mauricio%20Merlo%20%7C%20Cirujano%20Pl%C3%A1stico%20especialista%20en%20rinoplastia&query_place_id=ChIJObBZpJvLvJUROoVUH8YREjo,ChIJObBZpJvLvJUROoVUH8YREjo,
Cirugía Plástica Dr. Rodrigo Mina.,Cirujano plástico,Cirujano plástico | Clínica de cirugía plástica,+54 11 4144-7176,+541141447176,,http://www.rodrigomina.com.ar/,"Rivadavia 1157, C1033 Cdad. Autónoma de Buenos Aires, Argentina",Rivadavia 1157,"San Nicolás, Comuna 1",Cdad. Autónoma de Buenos Aires,C1033,Cdad. Autónoma de Buenos Aires,AR,-34.6084536,-58.3828066,5,160,https://www.google.com/maps/search/?api=1&query=Cirug%C3%ADa%20Pl%C3%A1stica%20Dr.%20Rodrigo%20Mina.&query_place_id=ChIJF2zhZdK1vJURKLkIFti738c,ChIJF2zhZdK1vJURKLkIFti738c,
Dra. Karina Sirka Cirujano Plástico. Especialista en Contorno corporal UGRAFT Technique. Lipoescultura de Alta Definición,Cirujano plástico,Cirujano plástico,,,,http://www.drakarinasirka.com.ar/,"Juncal 3302, C1425 Cdad. Autónoma de Buenos Aires, Argentina",Juncal 3302,"Palermo, Comuna 14",Cdad. Autónoma de Buenos Aires,C1425,Cdad. Autónoma de Buenos Aires,AR,-34.5851511,-58.4111993,5,33,https://www.google.com/maps/search/?api=1&query=Dra.%20Karina%20Sirka%20Cirujano%20Pl%C3%A1stico.%20Especialista%20en%20Contorno%20corporal%20UGRAFT%20Technique.%20Lipoescultura%20de%20Alta%20Definici%C3%B3n&query_place_id=ChIJHxhxD1i1vJUR2biy0WvT32I,ChIJHxhxD1i1vJUR2biy0WvT32I,
Dr. Juan Serén - Cirujano Plástico especialista en cirugía mamaria de rápida recuperación,Cirujano plástico,Cirujano plástico,,,,http://www.doctorseren.com/home,"Oficinas América, Av. Callao 1059, C1023 Cdad. Autónoma de Buenos Aires, Argentina","Oficinas América, Av. Callao 1059","Barrio Norte, Recoleta, Comuna 2",Cdad. Autónoma de Buenos Aires,C1023,Cdad. Autónoma de Buenos Aires,AR,-34.5964456,-58.3930641,4.9,539,https://www.google.com/maps/search/?api=1&query=Dr.%20Juan%20Ser%C3%A9n%20-%20Cirujano%20Pl%C3%A1stico%20especialista%20en%20cirug%C3%ADa%20mamaria%20de%20r%C3%A1pida%20recuperaci%C3%B3n&query_place_id=ChIJgQ1fUb3KvJUR9Fldr_znlEc,ChIJgQ1fUb3KvJUR9Fldr_znlEc,
Dr. Mauricio Navarro Cirujano Plástico,Cirujano plástico,Cirujano plástico,,,,http://www.drmauricionavarro.com/,"J. B Ciudad Autónoma de Buenos Aires AR, Juan B. Ambrosetti 27, C1184 AAC, Argentina","J. B Ciudad Autónoma de Buenos Aires AR, Juan B. Ambrosetti 27",Caballito,AAC,C1184,Cdad. Autónoma de Buenos Aires,AR,-34.617305,-58.435395,5,51,https://www.google.com/maps/search/?api=1&query=Dr.%20Mauricio%20Navarro%20Cirujano%20Pl%C3%A1stico&query_place_id=ChIJ851bFc80o5URMj8XJOeIgZ0,ChIJ851bFc80o5URMj8XJOeIgZ0,
Cirugía Buenos Aires,Médico,Médico,+54 11 5365-7083,+541153657083,,http://www.cirugiabuenosaires.com.ar/,"Larrea 1035 5 b, C1117ABE Cdad. Autónoma de Buenos Aires, Argentina",Larrea 1035 5 b,"Barrio Norte, Recoleta, Comuna 2",Cdad. Autónoma de Buenos Aires,C1117,Cdad. Autónoma de Buenos Aires,AR,-34.5958319,-58.4013696,3.6,19,https://www.google.com/maps/search/?api=1&query=Cirug%C3%ADa%20Buenos%20Aires&query_place_id=ChIJpyAGSpHKvJUR-t-1bYv-7A0,ChIJpyAGSpHKvJUR-t-1bYv-7A0,
Dr Franco Moreschi,Clínica de cirugía plástica,Clínica de cirugía plástica | Esteticista | Cirujano plástico,,,,http://www.drfrancomoreschi.com/,"Carlos Pellegrini 763 Piso 6, C1009 Cdad. Autónoma de Buenos Aires, Argentina",Carlos Pellegrini 763 Piso 6,"San Nicolás, Comuna 1",Cdad. Autónoma de Buenos Aires,C1009,Cdad. Autónoma de Buenos Aires,AR,-34.5994997,-58.3810234,5,194,https://www.google.com/maps/search/?api=1&query=Dr%20Franco%20Moreschi&query_place_id=ChIJFVBJBbY1o5URhtrhW5vr6TE,ChIJFVBJBbY1o5URhtrhW5vr6TE,
Dr. Gonzalo García - Cirujano Plástico,Cirujano plástico,Cirujano plástico,+54 11 3359-0469,+541133590469,,https://drgonzalogarcia.com/,"Carlos Pellegrini 763 Piso 6, C1009 Cdad. Autónoma de Buenos Aires, Argentina",Carlos Pellegrini 763 Piso 6,"San Nicolás, Comuna 1",Cdad. Autónoma de Buenos Aires,C1009,Cdad. Autónoma de Buenos Aires,AR,-34.5994997,-58.3810234,4.9,142,https://www.google.com/maps/search/?api=1&query=Dr.%20Gonzalo%20Garc%C3%ADa%20-%20Cirujano%20Pl%C3%A1stico&query_place_id=ChIJGeRwawDLvJURBYrPx5HkwLo,ChIJGeRwawDLvJURBYrPx5HkwLo,
Dr. Hernán Chinski Rinoplastía,Centro médico,Centro médico | Otorrinolaringólogo | Cirujano plástico,+54 11 4821-1272,+541148211272,,http://www.rinoplastia.com.ar/,"Charcas 2777 1er Piso A, C1425 Cdad. Autónoma de Buenos Aires, Argentina",Charcas 2777 1er Piso A,"Barrio Norte, Recoleta, Comuna 2",Cdad. Autónoma de Buenos Aires,C1425,Cdad. Autónoma de Buenos Aires,AR,-34.5942604,-58.4056988,4.5,245,https://www.google.com/maps/search/?api=1&query=Dr.%20Hern%C3%A1n%20Chinski%20Rinoplast%C3%ADa&query_place_id=ChIJH1Uoq5rKvJURcWdvrq3ph90,ChIJH1Uoq5rKvJURcWdvrq3ph90,
Dr. Manuel Fernández Diciervo - Cirujano Plástico Certificado Especialista en Cirugía de aumento y levantamiento mamario.,Cirujano plástico,Cirujano plástico,+54 11 6291-1147,+541162911147,,,"Gral. Lucio Norberto Mansilla 2686, C1425 Cdad. Autónoma de Buenos Aires, Argentina",Gral. Lucio Norberto Mansilla 2686,"Barrio Norte, Recoleta, Comuna 2",Cdad. Autónoma de Buenos Aires,C1425,Cdad. Autónoma de Buenos Aires,AR,-34.5959797,-58.4055214,4.8,130,https://www.google.com/maps/search/?api=1&query=Dr.%20Manuel%20Fern%C3%A1ndez%20Diciervo%20-%20Cirujano%20Pl%C3%A1stico%20Certificado%20Especialista%20en%20Cirug%C3%ADa%20de%20aumento%20y%20levantamiento%20mamario.&query_place_id=ChIJQdw6b2nLvJURmqU8ZZb64lc,ChIJQdw6b2nLvJURmqU8ZZb64lc,
Dr. Guillermo Artero,Cirujano plástico,Cirujano plástico,+54 11 2270-0707,+541122700707,,https://guillermoartero.com.ar/,"Lola Mora 421, 6˚ 601, 1107 Buenos Aires, Argentina","Lola Mora 421, 6˚ 601","Puerto Madero, Comuna 1",Cdad. Autónoma de Buenos Aires,1107,Cdad. Autónoma de Buenos Aires,AR,-34.6193538,-58.3610847,5,118,https://www.google.com/maps/search/?api=1&query=Dr.%20Guillermo%20Artero&query_place_id=ChIJ3QIsVRo1o5UR2WXZnqA9HTU,ChIJ3QIsVRo1o5UR2WXZnqA9HTU,
DOCTOR MOYANO GAUNA - Aumento Mamario - Mastopexia - Reducción Mamaria - Rinoplastia Ultrasonica - Rapida Recuperación.,Cirujano plástico,Cirujano plástico,+54 11 5953-8850,+541159538850,,http://www.doctormoyanogauna.com/,"JUNIN 1040 PB 1 Juan XXIII, Chile 6130, C1113 Cdad. Autónoma de Buenos Aires, Argentina","JUNIN 1040 PB 1 Juan XXIII, Chile 6130","Barrio Norte, Recoleta, Comuna 2",Cdad. Autónoma de Buenos Aires,C1113,Cdad. Autónoma de Buenos Aires,AR,-34.5966738,-58.3976017,5,114,https://www.google.com/maps/search/?api=1&query=DOCTOR%20MOYANO%20GAUNA%20-%20Aumento%20Mamario%20-%20Mastopexia%20-%20Reducci%C3%B3n%20Mamaria%20-%20Rinoplastia%20Ultrasonica%20-%20Rapida%20Recuperaci%C3%B3n.&query_place_id=ChIJuQCv6u3LvJUR_aG4_-PfQ3g,ChIJuQCv6u3LvJUR_aG4_-PfQ3g,
Dr. Hugo Ayarde - Cirugía Plástica,Cirujano plástico,Cirujano plástico,,,,http://instagram.com/dr.hugoayarde,"Arce 993, C1426 Cdad. Autónoma de Buenos Aires, Argentina",Arce 993,"Palermo, Comuna 14",Cdad. Autónoma de Buenos Aires,C1426,Cdad. Autónoma de Buenos Aires,AR,-34.5669133,-58.4375317,4.8,115,https://www.google.com/maps/search/?api=1&query=Dr.%20Hugo%20Ayarde%20-%20Cirug%C3%ADa%20Pl%C3%A1stica&query_place_id=ChIJ-XM8tgPLvJURgzDBm6Pec3w,ChIJ-XM8tgPLvJURgzDBm6Pec3w,
Rinoplastía Estética y Funcional. Dr. Moina.,Clínica de cirugía plástica,Clínica de cirugía plástica | Otorrinolaringólogo | Cirujano plástico,+54 11 4371-4686,+541143714686,,http://www.rinoplastias.com.ar/,"Av. Sta. Fe 1531 Piso 8, C1060 Cdad. Autónoma de Buenos Aires, Argentina",Av. Sta. Fe 1531 Piso 8,"Barrio Norte, Recoleta, Comuna 2",Cdad. Autónoma de Buenos Aires,C1060,Cdad. Autónoma de Buenos Aires,AR,-34.5955425,-58.3888568,4.8,269,https://www.google.com/maps/search/?api=1&query=Rinoplast%C3%ADa%20Est%C3%A9tica%20y%20Funcional.%20Dr.%20Moina.&query_place_id=ChIJhRIDTsLKvJUR2wQEg_w7dQI,ChIJhRIDTsLKvJUR2wQEg_w7dQI,
Dr. Bukret | BA Plastic Surgery,Cirujano plástico,Cirujano plástico | Clínica de cirugía plástica,+54 9 11 3121-1468,+5491131211468,,https://drbukret.com/,"Arenales 2521 piso 9, depto B, C1125 Cdad. Autónoma de Buenos Aires, Argentina","Arenales 2521 piso 9, depto B","Barrio Norte, Recoleta, Comuna 2",Cdad. Autónoma de Buenos Aires,C1125,Cdad. Autónoma de Buenos Aires,AR,-34.5931895,-58.4020404,4.7,97,https://www.google.com/maps/search/?api=1&query=Dr.%20Bukret%20%7C%20BA%20Plastic%20Surgery&query_place_id=ChIJ11R0e9E0o5URbP5c3A34tog,ChIJ11R0e9E0o5URbP5c3A34tog,
Dr Alejandro Girod - AG Cirugía Plástica,Cirujano plástico,Cirujano plástico,+54 11 6262-2849,+541162622849,,,"Talcahuano 889, C1013 Cdad. Autónoma de Buenos Aires, Argentina",Talcahuano 889,"Barrio Norte, Retiro, Comuna 1",Cdad. Autónoma de Buenos Aires,C1013,Cdad. Autónoma de Buenos Aires,AR,-34.5984064,-58.3854321,5,125,https://www.google.com/maps/search/?api=1&query=Dr%20Alejandro%20Girod%20-%20AG%20Cirug%C3%ADa%20Pl%C3%A1stica&query_place_id=ChIJSVGwag_LvJURoJqrvTBt5bQ,ChIJSVGwag_LvJURoJqrvTBt5bQ,
Dr Leonardo Imbriano,Cirujano plástico,Cirujano plástico,+54 11 3916-4001,+541139164001,,http://www.drimbriano.com/,"Godoy Cruz 2880 Piso 4 Of. 407, C1414 Cdad. Autónoma de Buenos Aires, Argentina",Godoy Cruz 2880 Piso 4 Of. 407,"Palermo, Comuna 14",Cdad. Autónoma de Buenos Aires,C1414,Cdad. Autónoma de Buenos Aires,AR,-34.576955,-58.4238405,5,815,https://www.google.com/maps/search/?api=1&query=Dr%20Leonardo%20Imbriano&query_place_id=ChIJoYa2hCa1vJURDgtnOGZHaqY,ChIJoYa2hCa1vJURDgtnOGZHaqY,
Dr. Schiro Juan Ignacio,Cirujano plástico,Cirujano plástico,+54 9 11 3049-2611,+5491130492611,,https://www.drschiro.com.ar/,"Armenia 2490, C1425 Cdad. Autónoma de Buenos Aires, Argentina",Armenia 2490,"Palermo, Comuna 14",Cdad. Autónoma de Buenos Aires,C1425,Cdad. Autónoma de Buenos Aires,AR,-34.5836465,-58.4186429,4.8,263,https://www.google.com/maps/search/?api=1&query=Dr.%20Schiro%20Juan%20Ignacio&query_place_id=ChIJgVZuzpPLvJURMaSdAcyih6Y,ChIJgVZuzpPLvJURMaSdAcyih6Y,
Dr. Coccaro Federico,Cirujano plástico,Cirujano plástico,+54 9 11 6854-0695,+5491168540695,,http://federicococcaro.com.ar/,"Lafinur 2932 2A, C1425FAB Cdad. Autónoma de Buenos Aires, Argentina",Lafinur 2932 2A,"Palermo, Comuna 14",Cdad. Autónoma de Buenos Aires,C1425,Cdad. Autónoma de Buenos Aires,AR,-34.5812724,-58.4150962,4.9,173,https://www.google.com/maps/search/?api=1&query=Dr.%20Coccaro%20Federico&query_place_id=ChIJP8D-u7jKvJURT83Jo5UKtbs,ChIJP8D-u7jKvJURT83Jo5UKtbs,
Cirugía Plástica Dr. Agustín Hugo Alí M.D Ph.D,Cirujano plástico,Cirujano plástico,+54 9 11 3327-0750,+5491133270750,,http://www.agustinali.com.ar/,"Av. Sta. Fe 3269, C1425 Cdad. Autónoma de Buenos Aires, Argentina",Av. Sta. Fe 3269,"Palermo, Comuna 14",Cdad. Autónoma de Buenos Aires,C1425,Cdad. Autónoma de Buenos Aires,AR,-34.5882135,-58.4110686,4.9,172,https://www.google.com/maps/search/?api=1&query=Cirug%C3%ADa%20Pl%C3%A1stica%20Dr.%20Agust%C3%ADn%20Hugo%20Al%C3%AD%20M.D%20Ph.D&query_place_id=ChIJ01NFLILKvJUR-bz1TWbo3YY,ChIJ01NFLILKvJUR-bz1TWbo3YY,
Dra Mariana Bouvier,Cirujano plástico,Cirujano plástico,+54 11 2632-0238,+541126320238,,http://www.instagram.com/drabouviermariana/,"Ayacucho 1230, C1428 Cdad. Autónoma de Buenos Aires, Argentina",Ayacucho 1230,"Barrio Norte, Recoleta, Comuna 2",Cdad. Autónoma de Buenos Aires,C1428,Cdad. Autónoma de Buenos Aires,AR,-34.5942281,-58.3960223,5,104,https://www.google.com/maps/search/?api=1&query=Dra%20Mariana%20Bouvier&query_place_id=ChIJ99hMUIfLvJURckX_1rQSsX8,ChIJ99hMUIfLvJURckX_1rQSsX8,
Dr. Andrés Freschi - Facial Plastic Surgery.,Cirujano plástico,Cirujano plástico | Cirujano,+54 11 4813-6191,+541148136191,,https://www.andresfreschi.com/,"Arenales 1630, C1061 Cdad. Autónoma de Buenos Aires, Argentina",Arenales 1630,"Barrio Norte, Recoleta, Comuna 2",Cdad. Autónoma de Buenos Aires,C1061,Cdad. Autónoma de Buenos Aires,AR,-34.594935,-58.3906622,3.9,114,https://www.google.com/maps/search/?api=1&query=Dr.%20Andr%C3%A9s%20Freschi%20-%20Facial%20Plastic%20Surgery.&query_place_id=ChIJ17bSTbbKvJURiWtHpXzD7dQ,ChIJ17bSTbbKvJURiWtHpXzD7dQ,
"Dr Martínez Dorr. Cirugia plástica, estética y reconstructiva",Cirujano plástico,Cirujano plástico,+54 9 11 2392-7231,+5491123927231,,https://www.drmartinezdorr.com/,"Av. Olazábal 1483 oficina 203, C1428 Cdad. Autónoma de Buenos Aires, Argentina",Av. Olazábal 1483 oficina 203,"Belgrano, Comuna 13",Cdad. Autónoma de Buenos Aires,C1428,Cdad. Autónoma de Buenos Aires,AR,-34.5544912,-58.4491121,5,26,https://www.google.com/maps/search/?api=1&query=Dr%20Mart%C3%ADnez%20Dorr.%20Cirugia%20pl%C3%A1stica%2C%20est%C3%A9tica%20y%20reconstructiva&query_place_id=ChIJH8lNZCfLvJURSc-GdzctMvs,ChIJH8lNZCfLvJURSc-GdzctMvs,
Dr. Mario Garcia Pintor,Cirujano plástico,Cirujano plástico,+54 11 4815-6873,+541148156873,,http://gevacapilar.com/,"Av. Sta. Fe 1707, C1060ABD Cdad. Autónoma de Buenos Aires, Argentina",Av. Sta. Fe 1707,"Barrio Norte, Recoleta, Comuna 2",Cdad. Autónoma de Buenos Aires,C1060,Cdad. Autónoma de Buenos Aires,AR,-34.5957083,-58.3921143,4.5,15,https://www.google.com/maps/search/?api=1&query=Dr.%20Mario%20Garcia%20Pintor&query_place_id=ChIJFWP7e77KvJURe-C9UofV3sg,ChIJFWP7e77KvJURe-C9UofV3sg,
Shriners Children's Chicago,Hospital infantil,Hospital infantil | Terapeuta ocupacional | Clínica ortopédica | Orthotics & prosthetics service | Pediatric orthopedic surgeon | Fisioterapeuta | Cirujano plástico,(877) 933-0224,+18779330224,,https://www.shrinerschildrens.org/en/locations/chicago,"2211 N Oak Park Ave, Chicago, IL 60707",2211 N Oak Park Ave,Montclare,Chicago,60707,Illinois,US,41.9200165,-87.7934723,4.7,170,https://www.google.com/maps/search/?api=1&query=Shriners%20Children's%20Chicago&query_place_id=ChIJZ295WWrLD4gR0RMn7PHW3Po,ChIJZ295WWrLD4gR0RMn7PHW3Po,
Motion Arts Center,Academia de baile,Academia de baile | Profesor de bailes de salón | Club de baile | Sala de baile | Pabellón de baile | Tienda de artículos de danza | Centro deportivo | Hip hop dance class | Clases de salsa | Servicios nupciales,(415) 851-6501,+14158516501,,https://motionartscenter.com/,"217 S Claremont St, San Mateo, CA 94401",217 S Claremont St,Central San Mateo,San Mateo,94401,California,US,37.5671531,-122.3209021,4.9,113,https://www.google.com/maps/search/?api=1&query=Motion%20Arts%20Center&query_place_id=ChIJLWRta3qej4ARPc4CRUqXqlg,ChIJLWRta3qej4ARPc4CRUqXqlg,
Personal trainer Iván,Entrenador personal,Entrenador personal,+54 9 11 7362-6844,+5491173626844,,,"avenida Nazca, Av. Gral. Mosconi y, C1419 Buenos Aires, Argentina","avenida Nazca, Av. Gral. Mosconi y","Villa Pueyrredón, Comuna 12",Cdad. Autónoma de Buenos Aires,C1419,Cdad. Autónoma de Buenos Aires,AR,-34.5865796,-58.5023157,5,47,https://www.google.com/maps/search/?api=1&query=Personal%20trainer%20Iv%C3%A1n&query_place_id=ChIJNxVxxWW3vJURmmPb7dfVNWY,ChIJNxVxxWW3vJURmmPb7dfVNWY,
Entrenamiento cuvi consciente,Entrenador personal,Entrenador personal,+54 9 11 4989-5752,+5491149895752,,https://www.instagram.com/entrenamientocuvi/,"Neuquén 1641, C1405 Cdad. Autónoma de Buenos Aires, Argentina",Neuquén 1641,"Caballito, Comuna 6",Cdad. Autónoma de Buenos Aires,C1405,Cdad. Autónoma de Buenos Aires,AR,-34.6155079,-58.4571425,5,27,https://www.google.com/maps/search/?api=1&query=Entrenamiento%20cuvi%20consciente&query_place_id=ChIJ0bu77z3LvJURkYpyQ-sPgLQ,ChIJ0bu77z3LvJURkYpyQ-sPgLQ,
Personal Trainer - Fit Caballito,Entrenador personal,Entrenador personal | Service establishment,+54 9 11 3876-4855,+5491138764855,,,,,,,,,,-34.6096648,-58.4373117,5,10,https://www.google.com/maps/search/?api=1&query=Personal%20Trainer%20-%20Fit%20Caballito&query_place_id=ChIJ3b6xMpo9L2QRRve8kCViDio,ChIJ3b6xMpo9L2QRRve8kCViDio,
ON FIT Plaza de Mayo,Entrenador personal,Entrenador personal | Centro deportivo | Gimnasio | Centro de adelgazamiento | Centro de salud y bienestar,+54 11 3604-7622,+541136047622,,https://onfit.com.ar/,"Esmeralda 33, C1035 ABA, Cdad. Autónoma de Buenos Aires, Argentina",Esmeralda 33,San Nicolás,ABA,C1035,Cdad. Autónoma de Buenos Aires,AR,-34.6077332,-58.3777513,4.9,2037,https://www.google.com/maps/search/?api=1&query=ON%20FIT%20Plaza%20de%20Mayo&query_place_id=ChIJs0_gI-LLvJURqTwnPAzi5h4,ChIJs0_gI-LLvJURqTwnPAzi5h4,
Freddie's Fit Club,Entrenador personal,Entrenador personal | Service establishment,+54 9 11 2856-3403,+5491128563403,,http://www.freddiesfitclub.com/,,,,,,,,14.2580229,-79.5417226,5,25,https://www.google.com/maps/search/?api=1&query=Freddie's%20Fit%20Club&query_place_id=ChIJc4qLobvLvJURaZ8HXsmPNiY,ChIJc4qLobvLvJURaZ8HXsmPNiY,
EōS Fitness,Entrenador personal,Entrenador personal | Centro deportivo | Indoor cycling | Gimnasio,(805) 751-3535,+18057513535,,https://www.eosfitness.com/gym/oxnard-e-vineyard-ave-w-esplanade-dr?utm_source=local&utm_medium=organic&utm_campaign=evergreen_gmb,"150 W Esplanade Dr, Oxnard, CA 93036",150 W Esplanade Dr,,Oxnard,93036,California,US,34.23015,-119.175945,4.1,392,https://www.google.com/maps/search/?api=1&query=E%C5%8DS%20Fitness&query_place_id=ChIJFa_CR8RN6IARi2c2aMh6Rzs,ChIJFa_CR8RN6IARi2c2aMh6Rzs,
Azusa Adult Education Center,Escuela de educación para adultos,Escuela de educación para adultos,(626) 852-8400,+16268528400,,https://www.azusaadult.edu/,"1040 E Gladstone St, Azusa, CA 91702",1040 E Gladstone St,,Azusa,91702,California,US,34.1134223,-117.8873138,4.8,72,https://www.google.com/maps/search/?api=1&query=Azusa%20Adult%20Education%20Center&query_place_id=ChIJTZh3e9Unw4AR-OqnhbBVW7M,ChIJTZh3e9Unw4AR-OqnhbBVW7M,
UHA Online,Institución educativa,Institución educativa | Service establishment,(800) 506-4521,+18005064521,,http://www.uhaglobal.com/,,,,,,,,46.423669,-129.9427086,4.4,41,https://www.google.com/maps/search/?api=1&query=UHA%20Online&query_place_id=ChIJJZKZp2GXwoARd0-6LLnXXyg,ChIJJZKZp2GXwoARd0-6LLnXXyg,